"","epoch","variable","MAE","experiment_name"
"1",0,"training",0.325393679908817,"implicit"
"2",1,"training",0.185591439549449,"implicit"
"3",2,"training",0.160885660586728,"implicit"
"4",3,"training",0.146795298004918,"implicit"
"5",4,"training",0.13780978633147,"implicit"
"6",5,"training",0.130314557874638,"implicit"
"7",6,"training",0.123882582691941,"implicit"
"8",7,"training",0.120183718005052,"implicit"
"9",8,"training",0.115306976973144,"implicit"
"10",9,"training",0.111239331309449,"implicit"
"11",10,"training",0.108491833060693,"implicit"
"12",11,"training",0.105068668307327,"implicit"
"13",12,"training",0.102296597790471,"implicit"
"14",13,"training",0.0997449369073194,"implicit"
"15",14,"training",0.097976026059739,"implicit"
"16",15,"training",0.0958098957834015,"implicit"
"17",16,"training",0.094454025399272,"implicit"
"18",17,"training",0.0923276932267696,"implicit"
"19",18,"training",0.0909432345045054,"implicit"
"20",19,"training",0.0897846031668785,"implicit"
"21",20,"training",0.0885745990381795,"implicit"
"22",21,"training",0.0873062316561665,"implicit"
"23",22,"training",0.0861980936216994,"implicit"
"24",23,"training",0.0849308282477825,"implicit"
"25",24,"training",0.0837967512129093,"implicit"
"26",25,"training",0.0828425185267031,"implicit"
"27",26,"training",0.0820958297448789,"implicit"
"28",27,"training",0.0813031711961906,"implicit"
"29",28,"training",0.0804064735118677,"implicit"
"30",29,"training",0.0809730718201849,"implicit"
"31",30,"training",0.0796106356728376,"implicit"
"32",31,"training",0.0782291951358497,"implicit"
"33",32,"training",0.0780749621914381,"implicit"
"34",33,"training",0.077175031835283,"implicit"
"35",34,"training",0.0766979235847498,"implicit"
"36",35,"training",0.0766133865923396,"implicit"
"37",36,"training",0.0751147610377317,"implicit"
"38",37,"training",0.0751151817207385,"implicit"
"39",38,"training",0.0751999814158095,"implicit"
"40",39,"training",0.0731285002942024,"implicit"
"41",40,"training",0.0744911302928489,"implicit"
"42",41,"training",0.0725663693361693,"implicit"
"43",42,"training",0.0732449303578879,"implicit"
"44",43,"training",0.0732019113642374,"implicit"
"45",44,"training",0.071210072479978,"implicit"
"46",45,"training",0.0717519242909886,"implicit"
"47",46,"training",0.0709502903255917,"implicit"
"48",47,"training",0.069817612173467,"implicit"
"49",48,"training",0.0709351929681651,"implicit"
"50",49,"training",0.0696468713693519,"implicit"
"51",50,"training",0.0691598362890936,"implicit"
"52",51,"training",0.0700363836304765,"implicit"
"53",52,"training",0.0681674446076671,"implicit"
"54",53,"training",0.0683059460135615,"implicit"
"55",54,"training",0.0684733719951083,"implicit"
"56",55,"training",0.0671027512161146,"implicit"
"57",56,"training",0.0677487505984174,"implicit"
"58",57,"training",0.068293638779888,"implicit"
"59",58,"training",0.0668277917710576,"implicit"
"60",59,"training",0.0667426536623958,"implicit"
"61",60,"training",0.0657874118008623,"implicit"
"62",61,"training",0.0663648529716198,"implicit"
"63",62,"training",0.0660317070449242,"implicit"
"64",63,"training",0.0658976475096664,"implicit"
"65",64,"training",0.0657747312225297,"implicit"
"66",65,"training",0.0643490183057439,"implicit"
"67",66,"training",0.0643384449147301,"implicit"
"68",67,"training",0.0646855801826604,"implicit"
"69",68,"training",0.0649425410162773,"implicit"
"70",69,"training",0.0636814726193618,"implicit"
"71",70,"training",0.063882824445296,"implicit"
"72",71,"training",0.0629910897851462,"implicit"
"73",72,"training",0.0629106407966373,"implicit"
"74",73,"training",0.0632278908140477,"implicit"
"75",74,"training",0.0621122386699204,"implicit"
"76",75,"training",0.0623804195068166,"implicit"
"77",76,"training",0.0617499090882482,"implicit"
"78",77,"training",0.062196071785575,"implicit"
"79",78,"training",0.0622441880404949,"implicit"
"80",79,"training",0.0609325733404588,"implicit"
"81",80,"training",0.0618950973328793,"implicit"
"82",81,"training",0.0607105072692072,"implicit"
"83",82,"training",0.0612216590887172,"implicit"
"84",83,"training",0.0603234251677952,"implicit"
"85",84,"training",0.061031942358346,"implicit"
"86",85,"training",0.0596262021024104,"implicit"
"87",86,"training",0.0604677200070464,"implicit"
"88",87,"training",0.0604156201065338,"implicit"
"89",88,"training",0.0603017474550364,"implicit"
"90",89,"training",0.059721605353231,"implicit"
"91",90,"training",0.0588806188277628,"implicit"
"92",91,"training",0.0594725863016809,"implicit"
"93",92,"training",0.0592481889370697,"implicit"
"94",93,"training",0.0593039081948663,"implicit"
"95",94,"training",0.0588994714259617,"implicit"
"96",95,"training",0.0581469566995182,"implicit"
"97",96,"training",0.0583069396203454,"implicit"
"98",97,"training",0.0587745784585333,"implicit"
"99",98,"training",0.0574341564773175,"implicit"
"100",99,"training",0.0580790090349359,"implicit"
"101",100,"training",0.0584609451284961,"implicit"
"102",101,"training",0.0574438141757271,"implicit"
"103",102,"training",0.0571026755785595,"implicit"
"104",103,"training",0.0575141173269483,"implicit"
"105",104,"training",0.0568790632370371,"implicit"
"106",105,"training",0.0568357074570714,"implicit"
"107",106,"training",0.0567895682352983,"implicit"
"108",107,"training",0.0564953271297211,"implicit"
"109",108,"training",0.05733078295954,"implicit"
"110",109,"training",0.0562045521809552,"implicit"
"111",110,"training",0.0569444460914204,"implicit"
"112",111,"training",0.0570119251476181,"implicit"
"113",112,"training",0.0557303266081643,"implicit"
"114",113,"training",0.0561026306852765,"implicit"
"115",114,"training",0.0555877626883708,"implicit"
"116",115,"training",0.056350368707703,"implicit"
"117",116,"training",0.0553987389209371,"implicit"
"118",117,"training",0.0565088877296292,"implicit"
"119",118,"training",0.0549541829284921,"implicit"
"120",119,"training",0.0549060586980897,"implicit"
"121",120,"training",0.0545537401805557,"implicit"
"122",121,"training",0.0545355249240099,"implicit"
"123",122,"training",0.0547569402084726,"implicit"
"124",123,"training",0.0547120796254883,"implicit"
"125",124,"training",0.0553136869543367,"implicit"
"126",125,"training",0.0539111598031004,"implicit"
"127",126,"training",0.0538149072275104,"implicit"
"128",127,"training",0.0541394582236899,"implicit"
"129",128,"training",0.0544293974035376,"implicit"
"130",129,"training",0.0538080811854201,"implicit"
"131",130,"training",0.0539228428439539,"implicit"
"132",131,"training",0.053508351468743,"implicit"
"133",132,"training",0.0532355006773846,"implicit"
"134",133,"training",0.0538847667975752,"implicit"
"135",134,"training",0.0533561203449563,"implicit"
"136",135,"training",0.0527745785925642,"implicit"
"137",136,"training",0.0532027208834714,"implicit"
"138",137,"training",0.0529519135332755,"implicit"
"139",138,"training",0.0530563912861988,"implicit"
"140",139,"training",0.0525121189230129,"implicit"
"141",140,"training",0.0526233002876391,"implicit"
"142",141,"training",0.0527208445504903,"implicit"
"143",142,"training",0.0520297540321879,"implicit"
"144",143,"training",0.0523668291739784,"implicit"
"145",144,"training",0.0519976857567741,"implicit"
"146",145,"training",0.052244548057201,"implicit"
"147",146,"training",0.0519024606914392,"implicit"
"148",147,"training",0.0516265940127438,"implicit"
"149",148,"training",0.0516966303696178,"implicit"
"150",149,"training",0.051732110172217,"implicit"
"151",0,"validation",0.364324359643844,"implicit"
"152",1,"validation",0.274422668962068,"implicit"
"153",2,"validation",0.237052595823683,"implicit"
"154",3,"validation",0.21958872427543,"implicit"
"155",4,"validation",0.208134487912219,"implicit"
"156",5,"validation",0.201564773516629,"implicit"
"157",6,"validation",0.189491244333406,"implicit"
"158",7,"validation",0.236212253971126,"implicit"
"159",8,"validation",0.172095191735093,"implicit"
"160",9,"validation",0.169992314391239,"implicit"
"161",10,"validation",0.167335291823713,"implicit"
"162",11,"validation",0.159298970293935,"implicit"
"163",12,"validation",0.161880041442571,"implicit"
"164",13,"validation",0.151495003491961,"implicit"
"165",14,"validation",0.150666151315935,"implicit"
"166",15,"validation",0.159005454511091,"implicit"
"167",16,"validation",0.147384031084917,"implicit"
"168",17,"validation",0.13844764805449,"implicit"
"169",18,"validation",0.137546118428951,"implicit"
"170",19,"validation",0.141252432659429,"implicit"
"171",20,"validation",0.133304782131667,"implicit"
"172",21,"validation",0.138068468380039,"implicit"
"173",22,"validation",0.131223098965742,"implicit"
"174",23,"validation",0.128988897327774,"implicit"
"175",24,"validation",0.132108430628495,"implicit"
"176",25,"validation",0.124980213581234,"implicit"
"177",26,"validation",0.1231978805235,"implicit"
"178",27,"validation",0.122715663164854,"implicit"
"179",28,"validation",0.118709376542478,"implicit"
"180",29,"validation",0.121341722666897,"implicit"
"181",30,"validation",0.12011897632031,"implicit"
"182",31,"validation",0.131128568122143,"implicit"
"183",32,"validation",0.122405915090474,"implicit"
"184",33,"validation",0.117859618237583,"implicit"
"185",34,"validation",0.120526843774383,"implicit"
"186",35,"validation",0.114886838862652,"implicit"
"187",36,"validation",0.114680928889141,"implicit"
"188",37,"validation",0.119365976702782,"implicit"
"189",38,"validation",0.121597960551259,"implicit"
"190",39,"validation",0.111468781186368,"implicit"
"191",40,"validation",0.111206970788458,"implicit"
"192",41,"validation",0.113612607121468,"implicit"
"193",42,"validation",0.112255699251608,"implicit"
"194",43,"validation",0.1086924237109,"implicit"
"195",44,"validation",0.111010042730198,"implicit"
"196",45,"validation",0.128991293370403,"implicit"
"197",46,"validation",0.108799817060591,"implicit"
"198",47,"validation",0.112962004878829,"implicit"
"199",48,"validation",0.110168386651303,"implicit"
"200",49,"validation",0.110249850097843,"implicit"
"201",50,"validation",0.112474830400559,"implicit"
"202",51,"validation",0.108387352077551,"implicit"
"203",52,"validation",0.107482894173553,"implicit"
"204",53,"validation",0.114384539064861,"implicit"
"205",54,"validation",0.108653704806041,"implicit"
"206",55,"validation",0.104644881341086,"implicit"
"207",56,"validation",0.106265282839216,"implicit"
"208",57,"validation",0.105796739859607,"implicit"
"209",58,"validation",0.107821823408206,"implicit"
"210",59,"validation",0.10347663671259,"implicit"
"211",60,"validation",0.103792293538009,"implicit"
"212",61,"validation",0.104784969801223,"implicit"
"213",62,"validation",0.102327643623275,"implicit"
"214",63,"validation",0.109942181656758,"implicit"
"215",64,"validation",0.103204314346595,"implicit"
"216",65,"validation",0.104717224996577,"implicit"
"217",66,"validation",0.100959383632227,"implicit"
"218",67,"validation",0.108781492597954,"implicit"
"219",68,"validation",0.102804537742369,"implicit"
"220",69,"validation",0.107747654440582,"implicit"
"221",70,"validation",0.0999624002524602,"implicit"
"222",71,"validation",0.105937131510306,"implicit"
"223",72,"validation",0.109875175821525,"implicit"
"224",73,"validation",0.100024933335922,"implicit"
"225",74,"validation",0.101192566976752,"implicit"
"226",75,"validation",0.100423158216541,"implicit"
"227",76,"validation",0.100774218959193,"implicit"
"228",77,"validation",0.0998028838826764,"implicit"
"229",78,"validation",0.0995611220758448,"implicit"
"230",79,"validation",0.0977399525863509,"implicit"
"231",80,"validation",0.0971369607554328,"implicit"
"232",81,"validation",0.0988638374994519,"implicit"
"233",82,"validation",0.0982222545050806,"implicit"
"234",83,"validation",0.0990798770980809,"implicit"
"235",84,"validation",0.0979934556670086,"implicit"
"236",85,"validation",0.0982363069009396,"implicit"
"237",86,"validation",0.097351164386798,"implicit"
"238",87,"validation",0.0974572562081839,"implicit"
"239",88,"validation",0.096977269657517,"implicit"
"240",89,"validation",0.0969473121547571,"implicit"
"241",90,"validation",0.0976629607699892,"implicit"
"242",91,"validation",0.0984902212456349,"implicit"
"243",92,"validation",0.0987291716599977,"implicit"
"244",93,"validation",0.103379873218395,"implicit"
"245",94,"validation",0.0961602701134579,"implicit"
"246",95,"validation",0.0961975343925979,"implicit"
"247",96,"validation",0.0986276074683153,"implicit"
"248",97,"validation",0.097891764855513,"implicit"
"249",98,"validation",0.096474347696189,"implicit"
"250",99,"validation",0.0976082580063932,"implicit"
"251",100,"validation",0.108008080432492,"implicit"
"252",101,"validation",0.0960106398629886,"implicit"
"253",102,"validation",0.0944994800994473,"implicit"
"254",103,"validation",0.0950914338150973,"implicit"
"255",104,"validation",0.0951412112241791,"implicit"
"256",105,"validation",0.0955240178092193,"implicit"
"257",106,"validation",0.097844280142297,"implicit"
"258",107,"validation",0.0950888648468961,"implicit"
"259",108,"validation",0.0956804769173745,"implicit"
"260",109,"validation",0.0961039851029073,"implicit"
"261",110,"validation",0.0936615834793737,"implicit"
"262",111,"validation",0.0927809851184007,"implicit"
"263",112,"validation",0.0951953385305661,"implicit"
"264",113,"validation",0.0954676318553186,"implicit"
"265",114,"validation",0.142558156963318,"implicit"
"266",115,"validation",0.0926064283897479,"implicit"
"267",116,"validation",0.0925219663448872,"implicit"
"268",117,"validation",0.0959965674386871,"implicit"
"269",118,"validation",0.0953196572760741,"implicit"
"270",119,"validation",0.0978526814330009,"implicit"
"271",120,"validation",0.0926608100974111,"implicit"
"272",121,"validation",0.0931897790281362,"implicit"
"273",122,"validation",0.0931902418854416,"implicit"
"274",123,"validation",0.0919927571329378,"implicit"
"275",124,"validation",0.0955648685014376,"implicit"
"276",125,"validation",0.0926613734374123,"implicit"
"277",126,"validation",0.0926489492537834,"implicit"
"278",127,"validation",0.0916605826907901,"implicit"
"279",128,"validation",0.0917734566635342,"implicit"
"280",129,"validation",0.0946067185892213,"implicit"
"281",130,"validation",0.0941453183931048,"implicit"
"282",131,"validation",0.101612348510053,"implicit"
"283",132,"validation",0.0936746235175799,"implicit"
"284",133,"validation",0.0920268440198514,"implicit"
"285",134,"validation",0.0920299388147811,"implicit"
"286",135,"validation",0.0924221665388154,"implicit"
"287",136,"validation",0.0917406960200238,"implicit"
"288",137,"validation",0.0904535633581941,"implicit"
"289",138,"validation",0.093014194159418,"implicit"
"290",139,"validation",0.090976369096547,"implicit"
"291",140,"validation",0.0992219874895709,"implicit"
"292",141,"validation",0.0910726356450268,"implicit"
"293",142,"validation",0.0929304889092843,"implicit"
"294",143,"validation",0.0913057622890319,"implicit"
"295",144,"validation",0.0925021279723413,"implicit"
"296",145,"validation",0.091808140658403,"implicit"
"297",146,"validation",0.090375705051326,"implicit"
"298",147,"validation",0.0906783135667924,"implicit"
"299",148,"validation",0.0910970740500957,"implicit"
"300",149,"validation",0.0909741708347874,"implicit"
"301",0,"training",0.336642163780374,"explict"
"302",1,"training",0.194574661978244,"explict"
"303",2,"training",0.161708732266023,"explict"
"304",3,"training",0.143530308021448,"explict"
"305",4,"training",0.132964984471405,"explict"
"306",5,"training",0.124725822148248,"explict"
"307",6,"training",0.11891416480985,"explict"
"308",7,"training",0.11368569579897,"explict"
"309",8,"training",0.109108831790018,"explict"
"310",9,"training",0.104629205251087,"explict"
"311",10,"training",0.100745243733832,"explict"
"312",11,"training",0.0978601843354436,"explict"
"313",12,"training",0.0948209281933532,"explict"
"314",13,"training",0.0920517292189909,"explict"
"315",14,"training",0.0890547553113581,"explict"
"316",15,"training",0.088253901634578,"explict"
"317",16,"training",0.0849881729954184,"explict"
"318",17,"training",0.082956778257926,"explict"
"319",18,"training",0.0814991107527927,"explict"
"320",19,"training",0.0795719940944158,"explict"
"321",20,"training",0.0782547627287159,"explict"
"322",21,"training",0.0769238771489601,"explict"
"323",22,"training",0.0752584348431326,"explict"
"324",23,"training",0.0741771528031776,"explict"
"325",24,"training",0.0727542367820966,"explict"
"326",25,"training",0.071658837817082,"explict"
"327",26,"training",0.0706116608368909,"explict"
"328",27,"training",0.0694835647034205,"explict"
"329",28,"training",0.068437335874526,"explict"
"330",29,"training",0.0674734852327122,"explict"
"331",30,"training",0.0666653837690834,"explict"
"332",31,"training",0.0657954606653114,"explict"
"333",32,"training",0.0648723713526339,"explict"
"334",33,"training",0.0642339442055119,"explict"
"335",34,"training",0.0636931559366052,"explict"
"336",35,"training",0.0628151570996184,"explict"
"337",36,"training",0.0620686468417978,"explict"
"338",37,"training",0.0617160394139427,"explict"
"339",38,"training",0.0609029372885221,"explict"
"340",39,"training",0.0601195852015935,"explict"
"341",40,"training",0.0596410935294215,"explict"
"342",41,"training",0.0591466389707974,"explict"
"343",42,"training",0.0587136939794035,"explict"
"344",43,"training",0.0580409113122583,"explict"
"345",44,"training",0.0574309418640229,"explict"
"346",45,"training",0.0571683550901473,"explict"
"347",46,"training",0.056512184527113,"explict"
"348",47,"training",0.0564337203130588,"explict"
"349",48,"training",0.0556084713039361,"explict"
"350",49,"training",0.0551761932780989,"explict"
"351",50,"training",0.0552106682479586,"explict"
"352",51,"training",0.0546108734604192,"explict"
"353",52,"training",0.0540197144246761,"explict"
"354",53,"training",0.0541327701105326,"explict"
"355",54,"training",0.0532187530490127,"explict"
"356",55,"training",0.0528990870705267,"explict"
"357",56,"training",0.0525649008893714,"explict"
"358",57,"training",0.05233466309237,"explict"
"359",58,"training",0.0518369990571623,"explict"
"360",59,"training",0.0518673513588843,"explict"
"361",60,"training",0.0511463081819814,"explict"
"362",61,"training",0.0510024749760523,"explict"
"363",62,"training",0.0506648702918527,"explict"
"364",63,"training",0.0504442176389113,"explict"
"365",64,"training",0.0500807160492098,"explict"
"366",65,"training",0.0498518509854421,"explict"
"367",66,"training",0.0495836665682209,"explict"
"368",67,"training",0.0492783926311073,"explict"
"369",68,"training",0.0490485921618404,"explict"
"370",69,"training",0.0489664839726815,"explict"
"371",70,"training",0.0484109220292315,"explict"
"372",71,"training",0.048415828732782,"explict"
"373",72,"training",0.0480212127036753,"explict"
"374",73,"training",0.0478892349087455,"explict"
"375",74,"training",0.0476640568978835,"explict"
"376",75,"training",0.0474079490075936,"explict"
"377",76,"training",0.0471949890528336,"explict"
"378",77,"training",0.0468883724795184,"explict"
"379",78,"training",0.0467284779580696,"explict"
"380",79,"training",0.0465990320375352,"explict"
"381",80,"training",0.0463954356505189,"explict"
"382",81,"training",0.0461426914560252,"explict"
"383",82,"training",0.0461257940298833,"explict"
"384",83,"training",0.0457499587598942,"explict"
"385",84,"training",0.0455577928713876,"explict"
"386",85,"training",0.045490069860847,"explict"
"387",86,"training",0.0451448685012683,"explict"
"388",87,"training",0.0450426187754149,"explict"
"389",88,"training",0.0449363944985519,"explict"
"390",89,"training",0.0445281686227444,"explict"
"391",90,"training",0.044555667959837,"explict"
"392",91,"training",0.0443890931653064,"explict"
"393",92,"training",0.0442194943048453,"explict"
"394",93,"training",0.0440247856639684,"explict"
"395",94,"training",0.0439154013421053,"explict"
"396",95,"training",0.0438184598753512,"explict"
"397",96,"training",0.0434695694620267,"explict"
"398",97,"training",0.0435911691191043,"explict"
"399",98,"training",0.043288848196591,"explict"
"400",99,"training",0.0430773739639876,"explict"
"401",100,"training",0.04299876330827,"explict"
"402",101,"training",0.042913684650526,"explict"
"403",102,"training",0.04277162784374,"explict"
"404",103,"training",0.0425075035771646,"explict"
"405",104,"training",0.0424627146584268,"explict"
"406",105,"training",0.0422824430650808,"explict"
"407",106,"training",0.042162270566159,"explict"
"408",107,"training",0.0420865415427607,"explict"
"409",108,"training",0.0419891732132553,"explict"
"410",109,"training",0.0418918360708098,"explict"
"411",110,"training",0.0417194175256167,"explict"
"412",111,"training",0.0415983020567138,"explict"
"413",112,"training",0.041479682363052,"explict"
"414",113,"training",0.0413049970619478,"explict"
"415",114,"training",0.041322295696359,"explict"
"416",115,"training",0.0411266944446235,"explict"
"417",116,"training",0.0410364469796458,"explict"
"418",117,"training",0.0409197465819102,"explict"
"419",118,"training",0.0408158212723336,"explict"
"420",119,"training",0.0406362326476808,"explict"
"421",120,"training",0.0406066176320451,"explict"
"422",121,"training",0.0405015999732847,"explict"
"423",122,"training",0.0403594931431063,"explict"
"424",123,"training",0.0403092202222899,"explict"
"425",124,"training",0.0401901161624327,"explict"
"426",125,"training",0.0401213038688844,"explict"
"427",126,"training",0.0400078055357829,"explict"
"428",127,"training",0.0398725337869201,"explict"
"429",128,"training",0.0398778728435844,"explict"
"430",129,"training",0.0397518809732652,"explict"
"431",130,"training",0.0396210611721204,"explict"
"432",131,"training",0.0395481032644941,"explict"
"433",132,"training",0.0394523107961078,"explict"
"434",133,"training",0.0393731930839351,"explict"
"435",134,"training",0.0393108401562232,"explict"
"436",135,"training",0.03924567477731,"explict"
"437",136,"training",0.0391208042699492,"explict"
"438",137,"training",0.039041444482009,"explict"
"439",138,"training",0.0389550377507068,"explict"
"440",139,"training",0.0388727566868112,"explict"
"441",140,"training",0.0387906987042427,"explict"
"442",141,"training",0.0387137089448752,"explict"
"443",142,"training",0.0386352023515617,"explict"
"444",143,"training",0.0385811991096722,"explict"
"445",144,"training",0.0384641720731945,"explict"
"446",145,"training",0.038413651536466,"explict"
"447",146,"training",0.0383340839905115,"explict"
"448",147,"training",0.0382831652730589,"explict"
"449",148,"training",0.0382017221437998,"explict"
"450",149,"training",0.0381007304119202,"explict"
"451",0,"validation",0.339798711961316,"explict"
"452",1,"validation",0.246522727192089,"explict"
"453",2,"validation",0.210155768900789,"explict"
"454",3,"validation",0.19204399213996,"explict"
"455",4,"validation",0.176507104228261,"explict"
"456",5,"validation",0.174185136713648,"explict"
"457",6,"validation",0.165572250642443,"explict"
"458",7,"validation",0.153705478155164,"explict"
"459",8,"validation",0.142675045076557,"explict"
"460",9,"validation",0.146937424457201,"explict"
"461",10,"validation",0.143116220671644,"explict"
"462",11,"validation",0.131065050961189,"explict"
"463",12,"validation",0.131114967087264,"explict"
"464",13,"validation",0.128504919348865,"explict"
"465",14,"validation",0.124543499241593,"explict"
"466",15,"validation",0.130028196280041,"explict"
"467",16,"validation",0.119825149335528,"explict"
"468",17,"validation",0.113274750169567,"explict"
"469",18,"validation",0.117288959883554,"explict"
"470",19,"validation",0.117070198099139,"explict"
"471",20,"validation",0.110212342072559,"explict"
"472",21,"validation",0.108107320002971,"explict"
"473",22,"validation",0.105239920238013,"explict"
"474",23,"validation",0.107721952140652,"explict"
"475",24,"validation",0.104284536734384,"explict"
"476",25,"validation",0.102631546877405,"explict"
"477",26,"validation",0.10447875093869,"explict"
"478",27,"validation",0.0972581444888987,"explict"
"479",28,"validation",0.0984311773972485,"explict"
"480",29,"validation",0.0962271448825636,"explict"
"481",30,"validation",0.0939107882960509,"explict"
"482",31,"validation",0.0963676809783905,"explict"
"483",32,"validation",0.0930315430366224,"explict"
"484",33,"validation",0.0929233893671984,"explict"
"485",34,"validation",0.0935417658058546,"explict"
"486",35,"validation",0.0917920534328748,"explict"
"487",36,"validation",0.0900333279803876,"explict"
"488",37,"validation",0.0891860428276242,"explict"
"489",38,"validation",0.0903506784109018,"explict"
"490",39,"validation",0.089019642762279,"explict"
"491",40,"validation",0.0861501697330705,"explict"
"492",41,"validation",0.0897542431309659,"explict"
"493",42,"validation",0.0886135733015435,"explict"
"494",43,"validation",0.0873597067209982,"explict"
"495",44,"validation",0.0862253804601008,"explict"
"496",45,"validation",0.0859387891106708,"explict"
"497",46,"validation",0.0852204192710179,"explict"
"498",47,"validation",0.083985672402446,"explict"
"499",48,"validation",0.0850041444984175,"explict"
"500",49,"validation",0.0824706645341971,"explict"
"501",50,"validation",0.0837729490732634,"explict"
"502",51,"validation",0.0817428959273203,"explict"
"503",52,"validation",0.081025710309385,"explict"
"504",53,"validation",0.0809348018299187,"explict"
"505",54,"validation",0.0801263332006431,"explict"
"506",55,"validation",0.0818477783512364,"explict"
"507",56,"validation",0.0815721091523927,"explict"
"508",57,"validation",0.0823821650157052,"explict"
"509",58,"validation",0.0787919410854899,"explict"
"510",59,"validation",0.0782920517708345,"explict"
"511",60,"validation",0.0775168751596764,"explict"
"512",61,"validation",0.0774523268543905,"explict"
"513",62,"validation",0.0769524847668025,"explict"
"514",63,"validation",0.0773274976439694,"explict"
"515",64,"validation",0.0795605457037367,"explict"
"516",65,"validation",0.0769799927109352,"explict"
"517",66,"validation",0.076458432581476,"explict"
"518",67,"validation",0.076760688956867,"explict"
"519",68,"validation",0.0767468331802276,"explict"
"520",69,"validation",0.0735616143192015,"explict"
"521",70,"validation",0.0746947387934372,"explict"
"522",71,"validation",0.0734197451102157,"explict"
"523",72,"validation",0.0747653785692428,"explict"
"524",73,"validation",0.0731175373238261,"explict"
"525",74,"validation",0.0736987814707782,"explict"
"526",75,"validation",0.0734196472913027,"explict"
"527",76,"validation",0.0732790666922767,"explict"
"528",77,"validation",0.0737615039231636,"explict"
"529",78,"validation",0.0726979641263844,"explict"
"530",79,"validation",0.0742747561345177,"explict"
"531",80,"validation",0.0725023372960027,"explict"
"532",81,"validation",0.0737107337442457,"explict"
"533",82,"validation",0.0712547408597123,"explict"
"534",83,"validation",0.0732378978883067,"explict"
"535",84,"validation",0.0722537962419371,"explict"
"536",85,"validation",0.0708078125351539,"explict"
"537",86,"validation",0.0705413613268124,"explict"
"538",87,"validation",0.0711889238327101,"explict"
"539",88,"validation",0.0699918971306855,"explict"
"540",89,"validation",0.0701818943464308,"explict"
"541",90,"validation",0.0701339243640823,"explict"
"542",91,"validation",0.072084858452761,"explict"
"543",92,"validation",0.0701774385988071,"explict"
"544",93,"validation",0.0693753498896796,"explict"
"545",94,"validation",0.0688994165349712,"explict"
"546",95,"validation",0.0692683248229886,"explict"
"547",96,"validation",0.0685589544234737,"explict"
"548",97,"validation",0.0696120580397947,"explict"
"549",98,"validation",0.0684208125476876,"explict"
"550",99,"validation",0.0695095737614939,"explict"
"551",100,"validation",0.0686454820616912,"explict"
"552",101,"validation",0.068163669437811,"explict"
"553",102,"validation",0.0686090463992729,"explict"
"554",103,"validation",0.0680592126984109,"explict"
"555",104,"validation",0.0676881166034809,"explict"
"556",105,"validation",0.0683725324048791,"explict"
"557",106,"validation",0.0674618471974647,"explict"
"558",107,"validation",0.0675085995907104,"explict"
"559",108,"validation",0.0678933540619509,"explict"
"560",109,"validation",0.0677661122854358,"explict"
"561",110,"validation",0.0699541484436361,"explict"
"562",111,"validation",0.0664445255752853,"explict"
"563",112,"validation",0.0671996042653117,"explict"
"564",113,"validation",0.0668656697036118,"explict"
"565",114,"validation",0.066932352299812,"explict"
"566",115,"validation",0.0663745226638932,"explict"
"567",116,"validation",0.0679767837808017,"explict"
"568",117,"validation",0.0671516078454192,"explict"
"569",118,"validation",0.0669742130263839,"explict"
"570",119,"validation",0.0658459297671754,"explict"
"571",120,"validation",0.0659464768544641,"explict"
"572",121,"validation",0.0657082753836788,"explict"
"573",122,"validation",0.0660443724964255,"explict"
"574",123,"validation",0.0659745150315826,"explict"
"575",124,"validation",0.0662467970002082,"explict"
"576",125,"validation",0.0655508786840464,"explict"
"577",126,"validation",0.0652955207092467,"explict"
"578",127,"validation",0.0651768213037842,"explict"
"579",128,"validation",0.0651993159084551,"explict"
"580",129,"validation",0.0653805221000346,"explict"
"581",130,"validation",0.0650984526521737,"explict"
"582",131,"validation",0.0655594167289554,"explict"
"583",132,"validation",0.0662461419900258,"explict"
"584",133,"validation",0.0663887284175362,"explict"
"585",134,"validation",0.0652208586613978,"explict"
"586",135,"validation",0.0643958113687013,"explict"
"587",136,"validation",0.0654447845593896,"explict"
"588",137,"validation",0.0649342083882901,"explict"
"589",138,"validation",0.065273753076952,"explict"
"590",139,"validation",0.0640834873762502,"explict"
"591",140,"validation",0.0649144912479065,"explict"
"592",141,"validation",0.0650438885855418,"explict"
"593",142,"validation",0.0651555983249539,"explict"
"594",143,"validation",0.0640390847799599,"explict"
"595",144,"validation",0.0639841338439334,"explict"
"596",145,"validation",0.0638334508985281,"explict"
"597",146,"validation",0.0652779067355779,"explict"
"598",147,"validation",0.0648550099382798,"explict"
"599",148,"validation",0.0638127429510957,"explict"
"600",149,"validation",0.0645275184063501,"explict"
