target_param,epoch,train_mae,valid_mae,minutes,lr
inf,0,0.3503243211646452,0.33533225825396906,3.864847556749979,0.001
inf,1,0.19109590224139542,0.26317260871010434,7.68239992459615,0.000995
inf,2,0.1557377698439575,0.20607234769931407,11.523536757628124,0.000990025
inf,3,0.13869268657280806,0.1891428552648072,15.250472205215031,0.000985074875
inf,4,0.12846287993862765,0.18237834944519946,19.037574817074667,0.0009801495006249998
inf,5,0.12931446411529623,0.18446676521211547,22.85873255199856,0.000975248753121875
inf,6,0.11665355671585087,0.16197931846623778,26.697933008935717,0.0009703725093562657
inf,7,0.11076620365306811,0.1526642924835605,30.393108766608762,0.0009655206468094842
inf,8,0.10795324124349653,0.14743343524394492,34.08736730946435,0.0009606930435754366
inf,9,0.10063751278134879,0.14343122376870082,37.80274031162262,0.0009558895783575596
inf,10,0.09693830294157413,0.13283230228129259,41.6374154859119,0.0009511101304657721
inf,11,0.0929370922244956,0.12911894512913563,45.48945289452871,0.000946354579813443
inf,12,0.08989564684152553,0.1278774838053411,49.257789397239684,0.0009416228069143756
inf,13,0.08713500376775629,0.13695195409399205,53.03969593445459,0.0009369146928798038
inf,14,0.08432956586074357,0.11985022097986231,56.74408334228727,0.0009322301194154047
inf,15,0.0823903264052112,0.11430057406585702,60.55411574443181,0.0009275689688183278
inf,16,0.07991557839364997,0.1142543932042455,64.33562928570642,0.0009229311239742359
inf,17,0.07777334727396293,0.10889235679661073,68.09528673092524,0.0009183164683543649
inf,18,0.07669725741331641,0.11105918772118066,71.88086673286226,0.0009137248860125931
inf,19,0.07456492732828802,0.10875398417313893,75.7016073624293,0.0009091562615825303
inf,20,0.0725797045723428,0.10648530681607545,79.38333784076904,0.0009046104802746176
inf,21,0.07406775229697128,0.10918595233271196,83.07824523978763,0.0009000874278732446
inf,22,0.07359374921091082,0.10894175358517194,86.87341548866696,0.0008955869907338784
inf,23,0.07023471294049397,0.10210989019082439,90.61345595121384,0.0008911090557802087
inf,24,0.06812980173759818,0.10747887470549154,94.24369602203369,0.0008866535105013078
inf,25,0.0667472871827701,0.09691847031635621,97.97145153151617,0.0008822202429488011
inf,26,0.06575237499159302,0.09943201304763877,101.77402091821035,0.0008778091417340573
inf,27,0.06447513411624048,0.09317352566667784,105.56572747098075,0.000873420096025387
inf,28,0.06331160309632314,0.09223060045511493,109.40160270134608,0.0008690529955452602
inf,29,0.06257321291199115,0.09910873075326283,113.24146296977996,0.0008647077305675338
inf,30,0.061832174231047886,0.09155536330835794,117.06990618308389,0.0008603841919146961
inf,31,0.0605638517922689,0.08849096642706984,120.91234327819613,0.0008560822709551227
inf,32,0.059539329321122665,0.0873312285991125,124.7628561562962,0.0008518018596003471
inf,33,0.06254570289605164,0.09276871911941036,128.60608804358378,0.0008475428503023452
inf,34,0.05866282424987674,0.08716224971157249,132.37359185351266,0.0008433051360508334
inf,35,0.05795775958222794,0.08671292366199597,136.13457250859997,0.0008390886103705793
inf,36,0.05730403875798673,0.08351374625839213,139.9157220615281,0.0008348931673187263
inf,37,0.056872741146196726,0.08265591871434001,143.73089353905786,0.0008307187014821327
inf,38,0.056026388702068636,0.08265067967436007,147.4908860034413,0.0008265651079747222
inf,39,0.055815838705863825,0.08865954662843417,151.31729553805454,0.0008224322824348485
inf,40,0.05495862158838566,0.07888835121787363,155.16068410608503,0.0008183201210226742
inf,41,0.0544480641155651,0.07922626080452114,159.00536220206155,0.0008142285204175609
inf,42,0.05408990809680792,0.08121191341710345,162.740853105651,0.0008101573778154732
inf,43,0.053348642823907416,0.0801303733981425,166.48960422409905,0.0008061065909263958
inf,44,0.05298820231966111,0.07824458518335893,170.2365783625179,0.0008020760579717638
inf,45,0.0523455976684786,0.07796034036624815,173.95811955001622,0.000798065677681905
inf,46,0.05214955906710458,0.07712031991010714,177.73734814193514,0.0007940753492934955
inf,47,0.05166636648718707,0.07736161735750015,181.53264503214095,0.0007901049725470281
inf,48,0.05169491226445769,0.0782109139467119,185.2844562914636,0.0007861544476842928
inf,49,0.05097781513854047,0.0757096763299678,189.0367162598504,0.0007822236754458713
inf,50,0.05039664391035548,0.07749795829576832,192.83298400905394,0.0007783125570686419
inf,51,0.05008828688890016,0.07741951726136669,196.56952570941712,0.0007744209942832989
inf,52,0.049537644211600264,0.07496750839455153,200.3531091041035,0.0007705488893118822
inf,53,0.04931898364191487,0.07415620037304456,204.13571565018762,0.0007666961448653227
inf,54,0.04882445576110275,0.07349100274344285,207.83496275080574,0.0007628626641409964
inf,55,0.04896651960229145,0.07660435853145457,211.5730093320211,0.0007590483508202912
inf,56,0.04833511227766927,0.07383418285478187,215.29340198437373,0.0007552531090661898
inf,57,0.04805792686134187,0.07499444901302295,219.10653903219438,0.0007514768435208588
inf,58,0.04780857286820025,0.07243315741339679,222.89855051967834,0.0007477194593032546
inf,59,0.0474353255909147,0.07155587802570995,226.71770910024645,0.0007439808620067382
inf,60,0.047205335819233106,0.07117949041628069,230.5475592666202,0.0007402609576967046
inf,61,0.04696548461789812,0.07190662656500134,234.36860990524292,0.000736559652908221
inf,62,0.04653981058709583,0.07212764757775492,238.2108366462919,0.0007328768546436799
inf,63,0.04652770876849418,0.07144685800597872,242.0589815841781,0.0007292124703704616
inf,64,0.04625890584236823,0.07321319821220572,245.90541865030926,0.0007255664080186092
inf,65,0.04719223889331293,0.07283271038003505,249.71895886129803,0.0007219385759785162
inf,66,0.04592545377439042,0.07112545796459722,253.54586981534962,0.0007183288830986235
inf,67,0.04558570279489096,0.07102849002006234,257.3405061178737,0.0007147372386831302
inf,68,0.04519242019668738,0.0708859277869104,261.1442403170797,0.0007111635524897148
inf,69,0.04510475867817182,0.07010916981004901,264.82473865085177,0.0007076077347272662
inf,70,0.04476612020958586,0.06980693300244628,268.5624029159546,0.0007040696960536299
inf,71,0.04441130356590336,0.06802982178025989,272.32729586495293,0.0007005493475733619
inf,72,0.04427197316065284,0.06779087378933865,276.08368800613613,0.0006970466008354947
inf,73,0.04414803470069333,0.0684587558110555,279.9006273680263,0.0006935613678313175
inf,74,0.04385402894234187,0.06784024712459374,283.7421887662676,0.0006900935609921607
inf,75,0.043680804575119775,0.06835759284916103,287.4947710858451,0.0006866430931872
inf,76,0.04337646236202327,0.06662064259971984,291.2825275129742,0.000683209877721264
inf,77,0.0433535198948884,0.06700342384878027,295.1262007276218,0.0006797938283326577
inf,78,0.043075140137906455,0.06598902359524722,298.9706136279636,0.0006763948591909946
inf,79,0.042998933097714374,0.0657713100394254,302.8105533215735,0.0006730128848950395
inf,80,0.04254890140564189,0.06648042335385276,306.63967970742124,0.0006696478204705642
inf,81,0.042659990783794316,0.06779286301424427,310.38812582360373,0.0006662995813682115
inf,82,0.0422967479269341,0.06532568049927555,314.14380702442594,0.0006629680834613704
inf,83,0.041824846665669844,0.06479742926775768,317.8051963130633,0.0006596532430440637
inf,84,0.04180774667517532,0.06628517584214287,321.460046365526,0.0006563549768288432
inf,85,0.041575600662138654,0.06454799296234244,325.1137690212992,0.000653073201944699
inf,86,0.04184180946878469,0.06780409294190586,328.7656530830595,0.0006498078359349755
inf,87,0.04126478285704553,0.06503606992222928,332.4464854200681,0.0006465587967553006
inf,88,0.041361964831233465,0.06434840773062041,336.2678569502301,0.0006433260027715242
inf,89,0.040904572455784806,0.06491605657082733,340.11406321790486,0.0006401093727576665
inf,90,0.04117802681466284,0.06478100113811032,343.87239217360815,0.0006369088258938781
inf,91,0.040533042885801174,0.06441704888818085,347.6673512021701,0.0006337242817644088
inf,92,0.04038647952954914,0.0646549990620985,351.51377616061103,0.0006305556603555866
inf,93,0.04042933085924968,0.064125624355129,355.23985965649285,0.0006274028820538088
inf,94,0.04044094187901877,0.06282848864793779,358.9714213384522,0.0006242658676435396
inf,95,0.04020788022754079,0.06519776905175818,362.72867489125997,0.0006211445383053219
inf,96,0.03993844488061774,0.06295096153213132,366.43897240691723,0.0006180388156137953
inf,97,0.042863816328733845,0.06546048751922064,370.09472653733354,0.0006149486215357262
inf,98,0.04128721702636017,0.06440370848342294,373.7239583320088,0.0006118738784280476
inf,99,0.04072970030632173,0.06442370902626747,377.41214951541696,0.0006088145090359072
inf,100,0.04073912362208259,0.06444463991029288,381.17278064621814,0.0006057704364907277
inf,101,0.040022092309229026,0.06331081836614556,385.0059069103665,0.0006027415843082742
inf,102,0.03965931956138342,0.0627333146710229,388.7583652443356,0.0005997278763867329
inf,103,0.039622797040312185,0.06322784451467377,392.4707489212355,0.0005967292370047992
inf,104,0.03949588750084231,0.06309142232101451,396.12199101845425,0.0005937455908197753
inf,105,0.039215368257549864,0.06105494645414172,399.7839888678656,0.0005907768628656764
inf,106,0.039154384714531976,0.06276221469204914,403.48851663668944,0.000587822978551348
inf,107,0.0388840154360566,0.06172123499294762,407.2372964289453,0.0005848838636585912
inf,108,0.03890725284868999,0.06190915872412985,410.97511123683717,0.0005819594443402982
inf,109,0.039300951604512926,0.06480198427634214,414.65925732056303,0.0005790496471185969
inf,110,0.03872119562980369,0.06146821904406752,418.26578869952095,0.0005761543988830039
inf,111,0.03834134393413658,0.06152980514271284,422.079814406236,0.0005732736268885889
inf,112,0.03813217130886113,0.061655879120833125,425.9205396215122,0.0005704072587541459
inf,113,0.038177152875367194,0.061973822974069136,429.76392297082475,0.0005675552224603753
inf,114,0.0380217118612085,0.06099909886477456,433.6098537087441,0.0005647174463480733
inf,115,0.038053942909187476,0.060628417158319105,437.440934630235,0.0005618938591163329
inf,116,0.0376368923248556,0.06097039940857118,441.29003308481646,0.0005590843898207513
inf,117,0.038380993741230114,0.061498126115209294,445.1323418511284,0.0005562889678716475
inf,118,0.037523080162530344,0.060057443416407036,448.95610352224776,0.0005535075230322892
inf,119,0.03734712908552229,0.060353896790935134,452.75530309412216,0.0005507399854171277
inf,120,0.03745373256898013,0.05991153294841448,456.60462446610137,0.0005479862854900421
inf,121,0.03699154757331244,0.05889297350840542,460.4487957530551,0.0005452463540625918
inf,122,0.03724004328091581,0.06179714331062891,464.2870991428693,0.0005425201222922788
inf,123,0.03699155660337789,0.05995839627920299,468.1311915953954,0.0005398075216808175
inf,124,0.036883498813820775,0.06062198057770729,471.9133004320993,0.0005371084840724132
inf,125,0.03696387994143157,0.06294601747105198,475.72088840140236,0.0005344229416520513
inf,126,0.03661610625257331,0.05926954039242319,479.54603291749953,0.000531750826943791
inf,127,0.03664792920881948,0.06015111051339617,483.2993889888128,0.000529092072809072
inf,128,0.03650486833036187,0.05961921116116867,487.11433870924844,0.0005264466124450266
inf,129,0.0362395954222564,0.05838889408335891,490.9440658794509,0.0005238143793828015
inf,130,0.03630095336571102,0.059088405161615336,494.7906682782703,0.0005211953074858875
inf,131,0.036183499379263934,0.05940618802623084,498.6342978345024,0.0005185893309484581
inf,132,0.035934881273133844,0.06023845397016053,502.4735668341318,0.0005159963842937158
inf,133,0.0366496938657711,0.058121868639543495,506.3166887892617,0.0005134164023722472
inf,134,0.035818081675306424,0.059255401894289954,510.16772098011444,0.0005108493203603861
inf,135,0.035898262929184833,0.05948194354692455,514.0306211312612,0.0005082950737585841
inf,136,0.03555539814703148,0.05857051360190555,517.8785612106323,0.0005057535983897911
inf,137,0.035591756807501214,0.06014157132676212,521.6815679258771,0.0005032248303978422
inf,138,0.03549232010514353,0.059056172407763,525.4502499726083,0.000500708706245853
inf,139,0.03539775969866432,0.06069135255310484,529.2287120779356,0.0004982051627146237
inf,140,0.03540832821820598,0.05850203866038913,533.0381181531483,0.0004957141369010506
inf,141,0.035266647896728814,0.05795468119603973,536.8765206840304,0.0004932355662165453
inf,142,0.03520393889514472,0.0580482371952585,540.6564180533092,0.0004907693883854625
inf,143,0.035006776226253165,0.058880464263981386,544.4615704403983,0.0004883155414435352
inf,144,0.03491169413775108,0.05765621938932969,548.3031213641167,0.0004858739637363175
inf,145,0.03498511608974378,0.05719017507808825,552.0525444626809,0.000483444593917636
inf,146,0.035010984541419383,0.05842636727918219,555.7927162912157,0.00048102737094804786
inf,147,0.03471157708385893,0.057613507734351255,559.564796133836,0.0004786222340933076
inf,148,0.03458181876901866,0.05738549555341402,563.4051988548703,0.000476229122922841
inf,149,0.03454945155518774,0.057288022932185934,567.2308257076475,0.00047384797730822686
